SEL NODE cid         216,  4.6893348030705,  26.030711015596,  18.66          
SEL NODE cid         217,  7.1893348030635,  23.530711015602,  18.66          
SEL NODE cid         218,  7.1893348030635,  7.1892889884222,  18.66          
SEL NODE cid         219,  4.6893348030705,  4.6892889884294,  18.66          
SEL NODE cid         220,  16.519999333092,  15.360000002012,  18.66          
SEL NODE cid         221,  22.269999333093,  15.36999932332 ,  18.66          
SEL NODE cid         222,  28.269999333092,  15.360000002012,  18.66          
SEL NODE cid         223,  40.499999999577,  15.460000001968,  18.66          
SEL NODE cid         224,  49.499999999577,  15.460000001968,  18.66          
SEL NODE cid         225,  58.499999999577,  15.460000001968,  18.66          
SEL NODE cid         226,  64.499999999582,  15.360000002012,  18.66          
SEL NODE cid         227,  70.499999999582,  15.360000002012,  18.66          
SEL NODE cid         228,  68.304322058734,  12.115111844039,  -15.07         
SEL NODE cid         229,  68.304322058734,  12.115111844039,  -12.99555555556
SEL NODE cid         230,  68.304322058734,  12.115111844039,  -10.92111111111
SEL NODE cid         231,  68.304322058734,  12.115111844039,  -8.846666666667
SEL NODE cid         232,  68.304322058734,  12.115111844039,  -6.772222222223
SEL NODE cid         233,  68.304322058734,  12.115111844039,  -4.697777777778
SEL NODE cid         234,  68.304322058734,  12.115111844039,  -2.623333333334
SEL NODE cid         235,  68.304322058734,  12.115111844039,  -0.54888888889 
SEL NODE cid         236,  68.304322058734,  12.115111844039,  1.5255555555543
SEL NODE cid         237,  68.304322058734,  12.115111844039,  3.5999999999985
SEL NODE cid         238,  57.736000218741,  10.284480240761,  -15.07         
SEL NODE cid         239,  57.736000218741,  10.284480240761,  -12.99555555556
SEL NODE cid         240,  57.736000218741,  10.284480240761,  -10.92111111111
SEL NODE cid         241,  57.736000218741,  10.284480240761,  -8.846666666667
SEL NODE cid         242,  57.736000218741,  10.284480240761,  -6.772222222223
SEL NODE cid         243,  57.736000218741,  10.284480240761,  -4.697777777778
SEL NODE cid         244,  57.736000218741,  10.284480240761,  -2.623333333334
SEL NODE cid         245,  57.736000218741,  10.284480240761,  -0.54888888889 
SEL NODE cid         246,  57.736000218741,  10.284480240761,  1.5255555555543
SEL NODE cid         247,  57.736000218741,  10.284480240761,  3.5999999999985
SEL NODE cid         248,  57.188471003623,  11.572972289041,  -15.07         
SEL NODE cid         249,  57.188471003623,  11.572972289041,  -12.99555555556
SEL NODE cid         250,  57.188471003623,  11.572972289041,  -10.92111111111
SEL NODE cid         251,  57.188471003623,  11.572972289041,  -8.846666666667
SEL NODE cid         252,  57.188471003623,  11.572972289041,  -6.772222222223
SEL NODE cid         253,  57.188471003623,  11.572972289041,  -4.697777777778
SEL NODE cid         254,  57.188471003623,  11.572972289041,  -2.623333333334
SEL NODE cid         255,  57.188471003623,  11.572972289041,  -0.54888888889 
SEL NODE cid         256,  57.188471003623,  11.572972289041,  1.5255555555543
SEL NODE cid         257,  57.188471003623,  11.572972289041,  3.5999999999985
SEL NODE cid         258,  56.640943575643,  12.860000002409,  -15.07         
SEL NODE cid         259,  56.640943575643,  12.860000002409,  -12.99555555556
SEL NODE cid         260,  56.640943575643,  12.860000002409,  -10.92111111111
SEL NODE cid         261,  56.640943575643,  12.860000002409,  -8.846666666667
SEL NODE cid         262,  56.640943575643,  12.860000002409,  -6.772222222223
SEL NODE cid         263,  56.640943575643,  12.860000002409,  -4.697777777778
SEL NODE cid         264,  56.640943575643,  12.860000002409,  -2.623333333334
SEL NODE cid         265,  56.640943575643,  12.860000002409,  -0.54888888889 
SEL NODE cid         266,  56.640943575643,  12.860000002409,  1.5255555555543
SEL NODE cid         267,  56.640943575643,  12.860000002409,  3.5999999999985
SEL NODE cid         268,  55.757772232381,  13.956212339606,  -15.07         
SEL NODE cid         269,  55.757772232381,  13.956212339606,  -12.99555555556
SEL NODE cid         270,  55.757772232381,  13.956212339606,  -10.92111111111
SEL NODE cid         271,  55.757772232381,  13.956212339606,  -8.846666666667
SEL NODE cid         272,  55.757772232381,  13.956212339606,  -6.772222222223
SEL NODE cid         273,  55.757772232381,  13.956212339606,  -4.697777777778
SEL NODE cid         274,  55.757772232381,  13.956212339606,  -2.623333333334
SEL NODE cid         275,  55.757772232381,  13.956212339606,  -0.54888888889 
SEL NODE cid         276,  55.757772232381,  13.956212339606,  1.5255555555543
SEL NODE cid         277,  55.757772232381,  13.956212339606,  3.5999999999985
SEL NODE cid         278,  55.299999999608,  12.110000001977,  -15.07         
SEL NODE cid         279,  55.299999999608,  12.110000001977,  -12.99555555556
SEL NODE cid         280,  55.299999999608,  12.110000001977,  -10.92111111111
SEL NODE cid         281,  55.299999999608,  12.110000001977,  -8.846666666667
SEL NODE cid         282,  55.299999999608,  12.110000001977,  -6.772222222223
SEL NODE cid         283,  55.299999999608,  12.110000001977,  -4.697777777778
SEL NODE cid         284,  55.299999999608,  12.110000001977,  -2.623333333334
SEL NODE cid         285,  55.299999999608,  12.110000001977,  -0.54888888889 
SEL NODE cid         286,  55.299999999608,  12.110000001977,  1.5255555555543
SEL NODE cid         287,  55.299999999608,  12.110000001977,  3.5999999999985
SEL NODE cid         288,  54.858024651827,  15.028804662522,  -15.07         
SEL NODE cid         289,  54.858024651827,  15.028804662522,  -12.99555555556
SEL NODE cid         290,  54.858024651827,  15.028804662522,  -10.92111111111
SEL NODE cid         291,  54.858024651827,  15.028804662522,  -8.846666666667
SEL NODE cid         292,  54.858024651827,  15.028804662522,  -6.772222222223
SEL NODE cid         293,  54.858024651827,  15.028804662522,  -4.697777777778
SEL NODE cid         294,  54.858024651827,  15.028804662522,  -2.623333333334
SEL NODE cid         295,  54.858024651827,  15.028804662522,  -0.54888888889 
SEL NODE cid         296,  54.858024651827,  15.028804662522,  1.5255555555543
SEL NODE cid         297,  54.858024651827,  15.028804662522,  3.5999999999985
SEL NODE cid         298,  78.174999999594,  8.0100000019728,  -15.07         
SEL NODE cid         299,  78.174999999594,  8.0100000019728,  -12.99555555556
SEL NODE cid         300,  78.174999999594,  8.0100000019728,  -10.92111111111
SEL NODE cid         301,  78.174999999594,  8.0100000019728,  -8.846666666667
SEL NODE cid         302,  78.174999999594,  8.0100000019728,  -6.772222222223
SEL NODE cid         303,  78.174999999594,  8.0100000019728,  -4.697777777778
SEL NODE cid         304,  78.174999999594,  8.0100000019728,  -2.623333333334
SEL NODE cid         305,  78.174999999594,  8.0100000019728,  -0.54888888889 
SEL NODE cid         306,  78.174999999594,  8.0100000019728,  1.5255555555543
SEL NODE cid         307,  78.174999999594,  8.0100000019728,  3.5999999999985
SEL NODE cid         308,  77.449999999475,  12.110000002809,  -15.07         
SEL NODE cid         309,  77.449999999475,  12.110000002809,  -12.99555555556
SEL NODE cid         310,  77.449999999475,  12.110000002809,  -10.92111111111
SEL NODE cid         311,  77.449999999475,  12.110000002809,  -8.846666666667
SEL NODE cid         312,  77.449999999475,  12.110000002809,  -6.772222222223
SEL NODE cid         313,  77.449999999475,  12.110000002809,  -4.697777777778
SEL NODE cid         314,  77.449999999475,  12.110000002809,  -2.623333333334
SEL NODE cid         315,  77.449999999475,  12.110000002809,  -0.54888888889 
SEL NODE cid         316,  77.449999999475,  12.110000002809,  1.5255555555543
SEL NODE cid         317,  77.449999999475,  12.110000002809,  3.5999999999985
SEL NODE cid         318,  69.655204454314,  8.0100000019728,  -15.07         
SEL NODE cid         319,  69.655204454314,  8.0100000019728,  -12.99555555556
SEL NODE cid         320,  69.655204454314,  8.0100000019728,  -10.92111111111
SEL NODE cid         321,  69.655204454314,  8.0100000019728,  -8.846666666667
SEL NODE cid         322,  69.655204454314,  8.0100000019728,  -6.772222222223
SEL NODE cid         323,  69.655204454314,  8.0100000019728,  -4.697777777778
SEL NODE cid         324,  69.655204454314,  8.0100000019728,  -2.623333333334
SEL NODE cid         325,  69.655204454314,  8.0100000019728,  -0.54888888889 
